"","anticluster_stimuli","Var2","Freq"
"1","1","8ball",1
"6","2","aceofdiamond",1
"11","3","acorn",1
"16","4","addressplate",1
"18","2","aircompressor",1
"21","1","airconditioner",1
"27","3","airhockeytable",1
"30","2","airvent",1
"36","4","alarmsystem",1
"37","1","aluminiumfoil",1
"42","2","americangoldfinch",1
"48","4","apron",1
"49","1","aquarium",1
"54","2","armchair02",1
"59","3","artichoke01b",1
"64","4","atm",1
"66","2","balcony02",1
"71","3","ballofstring",1
"75","3","barbecue03",1
"77","1","barn",1
"82","2","barrel01",1
"87","3","baseballglove",1
"92","4","basketball01",1
"93","1","bassethound",1
"98","2","bathtub",1
"101","1","bed",1
"106","2","belltower01",1
"111","3","bikerack",1
"116","4","bikewheel",1
"117","1","blackolive",1
"122","2","blender",1
"127","3","bluecheese",1
"132","4","boatmotor",1
"133","1","bolt01a",1
"138","2","boogieboard",1
"143","3","bookshelf",1
"146","2","bowlingball",1
"151","3","bowlofcereal",1
"156","4","bowlofchips",1
"160","4","bowtie",1
"161","1","boxingglove01",1
"167","3","boxtrailer",1
"170","2","boxtruck",1
"174","2","brainmodel",1
"179","3","brassknuckle",1
"183","3","brasslipstrike",1
"188","4","bread",1
"189","1","breadslice",1
"193","1","brownsugar",1
"197","1","bucket02",1
"202","2","buddhastatue",1
"207","3","bulldozer",1
"212","4","bun",1
"213","1","bus",1
"218","2","busshelter",1
"223","3","bust",1
"228","4","butterfly",1
"229","1","cactus",1
"234","2","cakeplatter",1
"239","3","calendar",1
"244","4","callbell",1
"245","1","campfire",1
"250","2","candydispenser",1
"253","1","carbattery",1
"258","2","cardinal",1
"263","3","carjack",1
"268","4","carlighter02",1
"272","4","carsidemirror01",1
"273","1","cartonofeggs",1
"278","2","casabamelon",1
"283","3","cashregister01",1
"288","4","castle",1
"289","1","castletower",1
"296","4","ceilingspeaker",1
"297","1","cementtruck",1
"302","2","centurionhelmet",1
"305","1","chainmail",1
"311","3","chandelier",1
"316","4","charcoalbarbecue",1
"319","3","cherrytomato01",1
"324","4","chessknight03a",1
"325","1","chest01",1
"330","2","chiliflake",1
"336","4","chime",1
"339","3","chimney",1
"341","1","chocolatechip",1
"346","2","chocolatecroissant",1
"351","3","chocolatemilk",1
"356","4","christmastree",1
"357","1","christmaswreath",1
"362","2","church",1
"367","3","cinderblock",1
"371","3","cloud",1
"376","4","clover",1
"378","2","coffeemachine",1
"383","3","coffeemaker",1
"388","4","coloringset",1
"391","3","communitymailbox",1
"393","1","compostbin",1
"400","4","congadrum",1
"401","1","contactlens",1
"408","4","cookingpot",1
"410","2","cork02",1
"415","3","corkboard",1
"420","4","cormorant",1
"421","1","corn02",1
"426","2","couch02",1
"431","3","cowbell",1
"433","1","cremebrulee",1
"438","2","crosscountryboot",1
"443","3","cruiseship",1
"446","2","cupcake",1
"451","3","curtain",1
"456","4","cutleryset",1
"460","4","daisy",1
"461","1","dartboard",1
"467","3","desk02",1
"469","1","desktopcomputer",1
"474","2","diaperbag",1
"477","1","diploma01",1
"483","3","discoball",1
"488","4","dishrack",1
"489","1","djmixer01",1
"493","1","doghouse",1
"500","4","donotentersign",1
"504","4","donotwalksign",1
"506","2","donut",1
"512","4","doorbolt",1
"515","3","doormat",1
"520","4","dormer",1
"523","3","doubledoors",1
"527","3","dresser02",1
"529","1","drinkshaker",1
"536","4","dryingmachine02",1
"538","2","ducttape",1
"543","3","dumpling",1
"546","2","dumpster",1
"552","4","dumptruck",1
"554","2","ear",1
"559","3","eggnoodle",1
