"","partID","conds","datalong"
"1","part 1","l1_b",1.21954898621804
"2","part 2","l1_b",-0.613111320674509
"3","part 3","l1_b",1.18595344536047
"4","part 4","l1_b",0.160329352472923
"5","part 5","l1_b",-0.677131374740119
"6","part 6","l1_b",-1.05124623240227
"7","part 7","l1_b",-1.56680768219117
"8","part 8","l1_b",0.626101536434779
"9","part 9","l1_b",1.0517212429725
"10","part 10","l1_b",-1.44599016696969
"11","part 11","l1_b",1.36258368459544
"12","part 12","l1_b",0.801880644460712
"13","part 13","l1_b",1.32847400920842
"14","part 14","l1_b",-1.25491578928802
"15","part 15","l1_b",-0.121178498444833
"16","part 16","l1_b",0.69920587804265
"17","part 17","l1_b",0.459926908200312
"18","part 18","l1_b",0.190198922326726
"19","part 19","l1_b",0.97509393355601
"20","part 20","l1_b",0.175620143567583
"21","part 21","l1_b",0.493825793378941
"22","part 22","l1_b",1.68792919724719
"23","part 23","l1_b",0.801297383389245
"24","part 24","l1_b",-0.426844031965291
"25","part 25","l1_b",0.943352282306553
"26","part 26","l1_b",1.43178589416917
"27","part 27","l1_b",2.12175412525579
"28","part 28","l1_b",0.654931242588712
"29","part 29","l1_b",0.828319143037922
"30","part 30","l1_b",-0.240407584347359
"31","part 31","l1_b",1.21836452113558
"32","part 32","l1_b",0.597469664264881
"33","part 33","l1_b",-2.10330570832425
"34","part 34","l1_b",0.408075958887197
"35","part 35","l1_b",0.361563461297852
"36","part 36","l1_b",-1.0418999771352
"37","part 37","l1_b",-1.38635197741457
"38","part 38","l1_b",-0.51477389886378
"39","part 39","l1_b",1.62317099964911
"40","part 40","l1_b",0.703306761921273
"41","part 41","l1_b",-0.819278577257453
"42","part 42","l1_b",0.790335020487691
"43","part 43","l1_b",0.378346459606204
"44","part 44","l1_b",-0.776782185927798
"45","part 45","l1_b",-0.504801593339213
"46","part 46","l1_b",-0.352476032520164
"47","part 47","l1_b",-1.19179818043388
"48","part 48","l1_b",0.216538107238917
