block_number,stimulus_seq,trial_seq,trial_number,trial_type,stimulus_type,image_v1,image_v2,hue_v1,hue_prom_v1,hue_v2,hue_prom_v2,image_v3,image_v3,hue_v3,hue_prom_v3,hue_v4,hue_prom_v3,image_v5,image_v6,hue_v5,hue_prom_v5,hue_v6,hue_prom_v6
5,1,1,130,ongoing,ongoing,ong_034.jpg,ong_159.jpg,-43.65653,NA,139.6854,NA,ong_034.jpg,ong_159.jpg,-43.65653,NA,139.6854,NA,ong_034.jpg,ong_159.jpg,-43.65653,NA,139.6854,NA
5,2,1,131,ongoing,ongoing,ong_022.jpg,ong_082.jpg,-77.78421,NA,-18.34228,NA,ong_022.jpg,ong_082.jpg,-77.78421,NA,-18.34228,NA,ong_022.jpg,ong_082.jpg,-77.78421,NA,-18.34228,NA
5,3,1,132,ongoing,ongoing,ong_216.jpg,ong_120.jpg,136.8328,NA,-39.26676,NA,ong_216.jpg,ong_120.jpg,136.8328,NA,-39.26676,NA,ong_216.jpg,ong_120.jpg,136.8328,NA,-39.26676,NA
5,4,1,133,ongoing,ongoing,ong_143.jpg,ong_219.jpg,160.6658,NA,-88.08298,NA,ong_143.jpg,ong_219.jpg,160.6658,NA,-88.08298,NA,ong_143.jpg,ong_219.jpg,160.6658,NA,-88.08298,NA
5,5,1,134,ongoing,ongoing,ong_021.jpg,ong_231.jpg,39.55773,NA,92.0702,NA,ong_021.jpg,ong_231.jpg,39.55773,NA,92.0702,NA,ong_021.jpg,ong_231.jpg,39.55773,NA,92.0702,NA
5,6,1,135,ongoing,ongoing,ong_175.jpg,ong_220.jpg,45.69455,NA,122.2616,NA,ong_175.jpg,ong_220.jpg,45.69455,NA,122.2616,NA,ong_175.jpg,ong_220.jpg,45.69455,NA,122.2616,NA
5,7,1,136,ongoing,ongoing,ong_209.jpg,ong_053.jpg,97.88906,NA,-41.41452,NA,ong_209.jpg,ong_053.jpg,97.88906,NA,-41.41452,NA,ong_209.jpg,ong_053.jpg,97.88906,NA,-41.41452,NA
5,8,1,137,ongoing,ongoing,ong_071.jpg,ong_233.jpg,128.9848,NA,-23.75376,NA,ong_071.jpg,ong_233.jpg,128.9848,NA,-23.75376,NA,ong_071.jpg,ong_233.jpg,128.9848,NA,-23.75376,NA
5,9,1,138,ongoing,ongoing,ong_206.jpg,ong_187.jpg,174.9497,NA,116.272,NA,ong_206.jpg,ong_187.jpg,174.9497,NA,116.272,NA,ong_206.jpg,ong_187.jpg,174.9497,NA,116.272,NA
5,10,1,139,ongoing,ongoing,ong_064.jpg,ong_199.jpg,119.4848,NA,-99.73317,NA,ong_064.jpg,ong_199.jpg,119.4848,NA,-99.73317,NA,ong_064.jpg,ong_199.jpg,119.4848,NA,-99.73317,NA
5,11,1,140,ongoing,ongoing,ong_046.jpg,ong_046.jpg,-28.88067,NA,142.1003,NA,ong_046.jpg,ong_046.jpg,-28.88067,NA,142.1003,NA,ong_046.jpg,ong_046.jpg,-28.88067,NA,142.1003,NA
5,12,1,141,ongoing,ongoing,ong_204.jpg,ong_009.jpg,118.9554,NA,-121.6073,NA,ong_204.jpg,ong_009.jpg,118.9554,NA,-121.6073,NA,ong_204.jpg,ong_009.jpg,118.9554,NA,-121.6073,NA
5,13,1,142,ongoing,ongoing,ong_208.jpg,ong_163.jpg,111.2676,NA,178.9399,NA,ong_208.jpg,ong_163.jpg,111.2676,NA,178.9399,NA,ong_208.jpg,ong_163.jpg,111.2676,NA,178.9399,NA
5,14,1,143,ongoing,ongoing,ong_008.jpg,ong_084.jpg,146.9028,NA,123.7084,NA,ong_008.jpg,ong_084.jpg,146.9028,NA,123.7084,NA,ong_008.jpg,ong_084.jpg,146.9028,NA,123.7084,NA
5,15,1,144,ongoing,ongoing,ong_237.jpg,ong_076.jpg,22.7587,NA,-29.42099,NA,ong_237.jpg,ong_076.jpg,22.7587,NA,-29.42099,NA,ong_237.jpg,ong_076.jpg,22.7587,NA,-29.42099,NA
5,16,1,145,ongoing,ongoing,ong_224.jpg,ong_230.jpg,167.4824,NA,-33.09462,NA,ong_224.jpg,ong_230.jpg,167.4824,NA,-33.09462,NA,ong_224.jpg,ong_230.jpg,167.4824,NA,-33.09462,NA
5,17,1,146,ongoing,ongoing,ong_151.jpg,ong_152.jpg,60.85994,NA,-101.1697,NA,ong_151.jpg,ong_152.jpg,60.85994,NA,-101.1697,NA,ong_151.jpg,ong_152.jpg,60.85994,NA,-101.1697,NA
5,18,1,147,prom,prom_spec,prm_504.jpg,prm_504.jpg,78.229,-122,-62.66641,48,prm_240.jpg,prm_240.jpg,78.229,-122,-62.66641,48,prm_112.jpg,prm_112.jpg,78.229,-122,-62.66641,48
5,19,1,148,ongoing,ongoing,ong_082.jpg,ong_025.jpg,-10.16837,NA,151.391,NA,ong_082.jpg,ong_025.jpg,-10.16837,NA,151.391,NA,ong_082.jpg,ong_025.jpg,-10.16837,NA,151.391,NA
5,20,1,149,ongoing,ongoing,ong_210.jpg,ong_164.jpg,89.66166,NA,-97.04821,NA,ong_210.jpg,ong_164.jpg,89.66166,NA,-97.04821,NA,ong_210.jpg,ong_164.jpg,89.66166,NA,-97.04821,NA
5,21,1,150,ongoing,ongoing,ong_096.jpg,ong_085.jpg,145.2815,NA,138.5926,NA,ong_096.jpg,ong_085.jpg,145.2815,NA,138.5926,NA,ong_096.jpg,ong_085.jpg,145.2815,NA,138.5926,NA
5,22,1,151,ongoing,ongoing,ong_016.jpg,ong_106.jpg,99.53798,NA,-168.0721,NA,ong_016.jpg,ong_106.jpg,99.53798,NA,-168.0721,NA,ong_016.jpg,ong_106.jpg,99.53798,NA,-168.0721,NA
5,23,1,152,ongoing,ongoing,ong_097.jpg,ong_044.jpg,57.73695,NA,-92.42455,NA,ong_097.jpg,ong_044.jpg,57.73695,NA,-92.42455,NA,ong_097.jpg,ong_044.jpg,57.73695,NA,-92.42455,NA
5,24,1,153,ongoing,ongoing,ong_140.jpg,ong_156.jpg,116.0805,NA,-65.22456,NA,ong_140.jpg,ong_156.jpg,116.0805,NA,-65.22456,NA,ong_140.jpg,ong_156.jpg,116.0805,NA,-65.22456,NA
5,25,1,154,ongoing,ongoing,ong_090.jpg,ong_158.jpg,-68.21105,NA,-52.61062,NA,ong_090.jpg,ong_158.jpg,-68.21105,NA,-52.61062,NA,ong_090.jpg,ong_158.jpg,-68.21105,NA,-52.61062,NA
5,26,1,155,ongoing,ongoing,ong_027.jpg,ong_169.jpg,43.77196,NA,93.259,NA,ong_027.jpg,ong_169.jpg,43.77196,NA,93.259,NA,ong_027.jpg,ong_169.jpg,43.77196,NA,93.259,NA
5,27,1,156,ongoing,ongoing,ong_171.jpg,ong_189.jpg,6.038962,NA,-106.2419,NA,ong_171.jpg,ong_189.jpg,6.038962,NA,-106.2419,NA,ong_171.jpg,ong_189.jpg,6.038962,NA,-106.2419,NA
